"name","file","start_line","end_line"
"Loader","lib/yaml/loader.py",41,41
"FullLoader","lib/yaml/loader.py",21,21
"SafeLoader","lib/yaml/loader.py",31,31
"UnsafeLoader","lib/yaml/loader.py",55,55
"Dumper","lib/yaml/dumper.py",45,45
"SafeDumper","lib/yaml/dumper.py",27,27
"YAMLObjectMetaclass","lib/yaml/__init__.py",347,347
"YAMLObject","lib/yaml/__init__.py",362,362
"ActiveConfigSettings","setup.py",105,105
"ActiveConfigSettings","packaging/_pyyaml_pep517.py",18,18
"CanonicalError","tests/legacy_tests/canonical.py",4,4
"YAMLError","lib/yaml/error.py",45,45
"CanonicalScanner","tests/legacy_tests/canonical.py",7,7
"StreamStartToken","lib/yaml/tokens.py",31,31
"StreamEndToken","lib/yaml/tokens.py",39,39
"DocumentStartToken","lib/yaml/tokens.py",25,25
"FlowSequenceStartToken","lib/yaml/tokens.py",51,51
"FlowMappingStartToken","lib/yaml/tokens.py",54,54
"FlowSequenceEndToken","lib/yaml/tokens.py",57,57
"FlowMappingEndToken","lib/yaml/tokens.py",60,60
"KeyToken","lib/yaml/tokens.py",63,63
"ValueToken","lib/yaml/tokens.py",66,66
"FlowEntryToken","lib/yaml/tokens.py",72,72
"DirectiveToken","lib/yaml/tokens.py",17,17
"AliasToken","lib/yaml/tokens.py",75,75
"AnchorToken","lib/yaml/tokens.py",82,82
"TagToken","lib/yaml/tokens.py",89,89
"ScalarToken","lib/yaml/tokens.py",96,96
"CanonicalParser","tests/legacy_tests/canonical.py",209,209
"StreamStartEvent","lib/yaml/events.py",36,36
"StreamEndEvent","lib/yaml/events.py",42,42
"DocumentStartEvent","lib/yaml/events.py",45,45
"DocumentEndEvent","lib/yaml/events.py",54,54
"AliasEvent","lib/yaml/events.py",61,61
"ScalarEvent","lib/yaml/events.py",64,64
"SequenceStartEvent","lib/yaml/events.py",75,75
"MappingStartEvent","lib/yaml/events.py",81,81
"SequenceEndEvent","lib/yaml/events.py",78,78
"MappingEndEvent","lib/yaml/events.py",84,84
"CanonicalLoader","tests/legacy_tests/canonical.py",318,319
"Composer","lib/yaml/composer.py",11,11
"Constructor","lib/yaml/constructor.py",747,747
"Resolver","lib/yaml/resolver.py",167,167
"ComposerError","lib/yaml/composer.py",8,8
"MarkedYAMLError","lib/yaml/error.py",48,48
"ScalarNode","lib/yaml/nodes.py",25,25
"SequenceNode","lib/yaml/nodes.py",44,44
"MappingNode","lib/yaml/nodes.py",47,47
"PyYAMLItem","tests/legacy_tests/conftest.py",25,25
"PyYAMLCollector","tests/legacy_tests/conftest.py",46,46
"BaseConstructor","lib/yaml/constructor.py",19,19
"SafeConstructor","lib/yaml/constructor.py",171,171
"FullConstructor","lib/yaml/constructor.py",482,482
"UnsafeConstructor","lib/yaml/constructor.py",713,713
"ConstructorError","lib/yaml/constructor.py",16,16
"CBaseLoader","lib/yaml/cyaml.py",16,16
"CSafeLoader","lib/yaml/cyaml.py",23,23
"CFullLoader","lib/yaml/cyaml.py",30,30
"CUnsafeLoader","lib/yaml/cyaml.py",37,37
"CLoader","lib/yaml/cyaml.py",44,44
"CBaseDumper","lib/yaml/cyaml.py",51,51
"CSafeDumper","lib/yaml/cyaml.py",68,68
"CDumper","lib/yaml/cyaml.py",85,85
"BaseResolver","lib/yaml/resolver.py",12,12
"BaseRepresenter","lib/yaml/representer.py",13,13
"Representer","lib/yaml/representer.py",272,272
"SafeRepresenter","lib/yaml/representer.py",134,134
"Serializer","lib/yaml/serializer.py",11,11
"BaseDumper","lib/yaml/dumper.py",9,9
"Emitter","lib/yaml/emitter.py",31,31
"EmitterError","lib/yaml/emitter.py",14,14
"ScalarAnalysis","lib/yaml/emitter.py",17,17
"CollectionStartEvent","lib/yaml/events.py",21,21
"CollectionEndEvent","lib/yaml/events.py",31,31
"NodeEvent","lib/yaml/events.py",15,15
"Mark","lib/yaml/error.py",4,4
"Event","lib/yaml/events.py",4,4
"BaseLoader","lib/yaml/loader.py",11,11
"Reader","lib/yaml/reader.py",45,45
"Scanner","lib/yaml/scanner.py",46,46
"Parser","lib/yaml/parser.py",72,72
"Node","lib/yaml/nodes.py",2,2
"CollectionNode","lib/yaml/nodes.py",35,35
"ParserError","lib/yaml/parser.py",69,69
"DocumentEndToken","lib/yaml/tokens.py",28,28
"BlockEntryToken","lib/yaml/tokens.py",69,69
"BlockSequenceStartToken","lib/yaml/tokens.py",42,42
"BlockMappingStartToken","lib/yaml/tokens.py",45,45
"BlockEndToken","lib/yaml/tokens.py",48,48
"ReaderError","lib/yaml/reader.py",24,24
"RepresenterError","lib/yaml/representer.py",10,10
"ResolverError","lib/yaml/resolver.py",9,9
"ScannerError","lib/yaml/scanner.py",32,32
"SimpleKey","lib/yaml/scanner.py",35,35
"SerializerError","lib/yaml/serializer.py",8,8
"Distribution","setup.py",124,124
"Extension","setup.py",169,169
"build_ext","setup.py",188,188
"test","setup.py",281,281
"MyLoader","tests/legacy_tests/test_constructor.py",22,22
"MyLoader","tests/legacy_tests/test_structure.py",147,147
"MyLoader","tests/legacy_tests/test_resolver.py",29,29
"MyDumper","tests/legacy_tests/test_constructor.py",24,24
"MyDumper","tests/legacy_tests/test_resolver.py",31,31
"MyTestClass1","tests/legacy_tests/test_constructor.py",27,27
"MyTestClass2","tests/legacy_tests/test_constructor.py",58,58
"MyTestClass3","tests/legacy_tests/test_constructor.py",70,70
"YAMLObject1","tests/legacy_tests/test_constructor.py",84,84
"YAMLObject2","tests/legacy_tests/test_constructor.py",97,97
"AnObject","tests/legacy_tests/test_constructor.py",117,117
"AnInstance","tests/legacy_tests/test_recursive.py",4,4
"AnInstance","tests/legacy_tests/test_constructor.py",131,131
"AState","tests/legacy_tests/test_constructor.py",143,143
"ACustomState","tests/legacy_tests/test_constructor.py",155,155
"NewArgs","tests/legacy_tests/test_constructor.py",161,161
"NewArgsWithState","tests/legacy_tests/test_constructor.py",167,167
"Reduce","tests/legacy_tests/test_constructor.py",179,179
"ReduceWithState","tests/legacy_tests/test_constructor.py",183,183
"Slots","tests/legacy_tests/test_constructor.py",189,189
"MyInt","tests/legacy_tests/test_constructor.py",200,200
"MyList","tests/legacy_tests/test_constructor.py",204,204
"MyDict","tests/legacy_tests/test_constructor.py",210,210
"FixedOffset","tests/legacy_tests/test_constructor.py",217,217
"MyFullLoader","tests/legacy_tests/test_constructor.py",228,228
"EventsLoader","tests/legacy_tests/test_emitter.py",69,69
"Multi1","tests/legacy_tests/test_multi_constructor.py",26,26
"Multi2","tests/legacy_tests/test_multi_constructor.py",28,28
"AnInstanceWithState","tests/legacy_tests/test_recursive.py",17,17
"MyCanonicalLoader","tests/legacy_tests/test_structure.py",163,163
"Token","lib/yaml/tokens.py",2,2
"YAMLLexer","examples/pygments-lexer/yaml.py",157,157
"YAMLLexerContext","examples/pygments-lexer/yaml.py",21,21
"Style","examples/yaml-highlight/yaml_hl.py",5,5
"YAMLHighlight","examples/yaml-highlight/yaml_hl.py",37,37
